# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370042181000 3683 1c35d4ecdc9f77c82cc91710f82ff0dd1a0b677f /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370042181000 2025 e1f433a98ff0b82f45a613bf706a9f0e35980c51 /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370020099000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/menu/main.xml
1370020099000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/values-sw720dp-land/values.xml
1370040716000 1499 6fee144ec16390787d9f6c1cb5fb411ba3dce486 /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/values/values.xml
1370020099000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/values-v11/values.xml
1370025989000 155 f86827b249bb33d9151ec4a2f1474f87636411de /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/xml/method.xml
1370042181000 9175 7e3311166d182c2b09cebe26f66d010b866f486c /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370042181000 5305 291f61b75025aa4751a303348997a78351998c10 /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370041134000 5604 e0bbb0affa4c43f60be6fd501e3ca588e19de1f2 /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/layout/activity_main.xml
1370020099000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/androguide/Android/workspace/MyApplicationProject/GlassTouchscreen/build/res/all/debug/values-v14/values.xml
